Source,Target
342,797
345,461
345,621
345,783
349,780
351,784
352,392
352,476
352,598
353,341
353,462
353,505
353,669
353,672
353,780
353,789
358,621
358,722
358,783
358,784
362,789
364,78
364,461
364,783
364,1176
366,697
367,341
367,497
367,672
367,697
367,714
368,788
368,1090
369,573
369,746
372,475
372,578
378,783
380,722
380,783
382,606
382,644
382,679
382,707
382,784
388,497
388,621
388,679
392,66
392,352
392,438
392,462
392,578
392,598
392,645
392,680
392,697
392,748
392,780
396,783
399,58
399,476
399,547
399,780
399,786
399,1169
399,1599
402,621
402,644
402,784
408,477
410,497
410,697
410,780
413,74
413,367
413,497
413,578
413,680
413,697
413,714
413,1073
413,1105
413,1169
413,1306
413,1353
413,1380
413,1448
413,1581
413,1669
413,1699
420,674
420,774
420,783
420,784
421,689
422,679
424,621
424,784
432,438
432,780
433,783
435,784
436,121
436,578
436,767
436,780
438,392
438,432
438,462
438,476
438,497
438,505
438,578
438,628
438,661
438,697
438,714
438,723
438,748
438,754
438,769
438,780
438,793
438,932
439,783
440,631
440,783
444,791
446,78
446,497
446,538
446,784
448,78
448,621
448,722
448,783
450,783
450,784
451,470
452,433
452,462
452,634
452,674
452,783
452,784
452,1278
452,1380
452,1511
452,1523
452,1599
452,1623
452,1628
452,1777
457,367
457,476
457,672
457,697
457,714
457,1232
461,476
461,497
461,621
461,671
461,722
461,737
461,777
461,783
461,784
461,1176
462,65
462,66
462,69
462,100
462,302
462,306
462,309
462,341
462,346
462,383
462,438
462,470
462,475
462,476
462,477
462,497
462,504
462,505
462,527
462,550
462,578
462,584
462,621
462,628
462,657
462,661
462,669
462,671
462,697
462,703
462,714
462,723
462,735
462,738
462,754
462,769
462,777
462,780
462,784
462,786
462,788
462,789
462,797
462,922
462,1087
462,1232
462,1511
462,1600
469,462
469,601
469,780
470,451
470,462
470,497
470,702
470,777
470,780
470,1232
473,584
473,780
475,69
475,309
475,372
475,408
475,462
475,470
475,476
475,477
475,497
475,505
475,514
475,578
475,697
475,714
475,780
475,783
475,789
476,3
476,9
476,27
476,37
476,45
476,48
476,51
476,52
476,53
476,57
476,58
476,66
476,69
476,78
476,301
476,302
476,309
476,323
476,326
476,327
476,335
476,339
476,341
476,342
476,364
476,367
476,392
476,413
476,438
476,448
476,461
476,462
476,470
476,475
476,477
476,497
476,501
476,513
476,550
476,578
476,621
476,628
476,634
476,644
476,661
476,671
476,680
476,697
476,703
476,714
476,722
476,723
476,735
476,737
476,740
476,754
476,756
476,769
476,777
476,780
476,783
476,784
476,797
476,800
476,802
476,816
476,829
476,844
476,852
476,860
476,873
476,878
476,879
476,899
476,901
476,926
476,932
476,942
476,990
476,1002
476,1020
476,1023
476,1043
476,1052
476,1073
476,1087
476,1100
476,1118
476,1126
476,1151
476,1159
476,1166
476,1169
476,1232
476,1249
476,1278
476,1288
476,1300
476,1301
476,1303
476,1306
476,1353
476,1356
476,1372
476,1373
476,1380
476,1383
476,1387
476,1432
476,1448
476,1455
476,1485
476,1511
476,1520
476,1523
476,1554
476,1566
476,1581
476,1592
476,1599
476,1600
476,1617
476,1628
476,1629
476,1632
476,1639
476,1640
476,1654
476,1661
476,1669
476,1684
476,1699
476,1715
476,1719
476,1721
476,1761
476,1774
476,1777
476,1786
477,66
477,69
477,408
477,414
477,462
477,475
477,476
477,546
477,550
477,611
477,628
477,669
477,697
477,723
477,740
477,780
477,786
477,789
477,797
478,740
483,791
483,1232
485,497
485,534
485,588
485,671
485,737
488,714
489,699
492,789
495,697
495,1511
497,9
497,25
497,27
497,45
497,48
497,52
497,56
497,57
497,58
497,65
497,66
497,301
497,308
497,316
497,326
497,327
497,337
497,341
497,388
497,410
497,438
497,452
497,462
497,470
497,475
497,476
497,546
497,550
497,572
497,578
497,621
497,628
497,634
497,636
497,661
497,671
497,681
497,697
497,701
497,714
497,722
497,723
497,735
497,740
497,741
497,774
497,780
497,783
497,784
497,789
497,797
497,829
497,835
497,852
497,860
497,862
497,878
497,893
497,901
497,908
497,911
497,914
497,931
497,942
497,949
497,1073
497,1106
497,1118
497,1169
497,1176
497,1214
497,1238
497,1242
497,1249
497,1259
497,1278
497,1306
497,1367
497,1369
497,1372
497,1380
497,1412
497,1432
497,1448
497,1456
497,1481
497,1485
497,1511
497,1523
497,1554
497,1577
497,1581
497,1590
497,1599
497,1601
497,1623
497,1632
497,1639
497,1640
497,1643
497,1669
497,1699
497,1700
497,1721
497,1782
499,671
499,780
500,697
503,669
504,462
504,780
504,789
505,438
505,462
505,476
505,672
505,697
505,714
505,780
508,697
508,740
508,797
508,1699
511,546
511,723
513,65
513,66
513,309
513,497
513,697
514,438
514,462
514,475
514,578
514,697
514,780
516,784
520,436
520,578
520,780
525,722
525,783
527,462
528,461
528,783
529,341
532,791
536,780
538,576
538,621
539,621
546,462
546,477
546,723
546,780
547,399
547,786
550,462
550,476
550,477
550,697
550,714
550,723
550,735
550,769
550,777
550,780
550,789
550,1087
551,786
552,538
552,1151
554,621
557,625
564,634
565,784
568,337
568,476
568,621
568,668
568,783
568,1176
571,462
571,735
572,66
572,476
572,497
572,513
572,697
572,723
572,740
573,476
573,746
573,780
576,461
576,634
576,722
576,783
576,784
578,66
578,260
578,301
578,309
578,372
578,392
578,413
578,438
578,457
578,461
578,462
578,475
578,476
578,497
578,499
578,514
578,520
578,624
578,628
578,636
578,645
578,661
578,671
578,672
578,678
578,680
578,691
578,696
578,697
578,703
578,714
578,723
578,740
578,741
578,756
578,765
578,767
578,777
578,780
578,783
578,786
578,788
578,793
578,797
578,932
578,1523
584,462
584,697
584,703
584,758
584,780
587,335
587,675
587,697
587,754
587,780
588,497
588,534
588,737
592,462
596,703
596,780
597,718
597,722
597,783
597,784
598,392
598,497
598,780
606,476
606,621
606,634
606,1669
608,648
610,723
611,462
612,45
614,783
621,66
621,78
621,337
621,341
621,358
621,400
621,424
621,446
621,448
621,452
621,461
621,476
621,497
621,516
621,538
621,542
621,568
621,606
621,619
621,631
621,634
621,642
621,644
621,646
621,671
621,674
621,679
621,681
621,722
621,729
621,737
621,752
621,774
621,777
621,783
621,784
621,791
621,1227
621,1232
621,1369
621,1412
621,1579
623,462
624,309
624,438
624,578
624,628
624,780
627,621
627,783
627,784
628,66
628,335
628,438
628,462
628,476
628,477
628,497
628,578
628,624
628,671
628,697
628,777
628,780
628,793
628,1369
631,783
634,66
634,78
634,337
634,358
634,452
634,476
634,497
634,606
634,621
634,662
634,681
634,697
634,722
634,737
634,740
634,774
634,783
634,784
634,1511
635,780
636,578
636,741
643,349
643,497
643,765
643,780
644,402
644,461
644,476
644,621
644,662
644,671
644,674
644,729
644,756
644,757
644,777
644,783
644,784
644,791
644,1073
644,1448
645,578
645,780
647,784
648,497
649,783
656,461
657,462
657,709
657,780
657,789
659,672
659,714
661,69
661,335
661,341
661,438
661,462
661,475
661,476
661,497
661,578
661,671
661,723
661,740
661,754
661,769
661,777
661,780
661,797
662,783
662,1628
667,644
668,568
669,462
669,477
669,497
669,503
669,723
669,780
669,789
671,8
671,45
671,48
671,66
671,316
671,327
671,337
671,438
671,448
671,450
671,461
671,476
671,485
671,497
671,578
671,621
671,628
671,634
671,644
671,661
671,697
671,714
671,722
671,780
671,783
671,784
671,797
671,860
671,893
671,937
671,1073
671,1090
671,1278
671,1306
671,1341
671,1369
671,1412
671,1448
671,1523
671,1554
671,1581
671,1599
671,1639
671,1699
671,1705
671,1721
672,66
672,353
672,367
672,457
672,488
672,578
672,659
672,671
672,697
672,714
672,723
672,789
673,784
674,66
674,420
674,621
674,644
674,783
674,784
675,66
675,335
675,462
675,471
675,497
675,697
675,780
679,78
679,382
679,388
679,497
679,621
679,627
679,783
679,784
679,791
680,392
680,438
680,462
680,476
680,578
680,767
680,780
680,789
680,793
680,797
681,621
681,722
681,783
685,621
688,780
691,462
691,477
691,578
691,786
693,578
693,942
693,1073
693,1699
696,578
697,63
697,65
697,66
697,301
697,309
697,335
697,341
697,366
697,367
697,410
697,413
697,438
697,452
697,457
697,462
697,475
697,476
697,477
697,497
697,505
697,513
697,514
697,550
697,572
697,578
697,587
697,624
697,628
697,634
697,661
697,671
697,672
697,675
697,680
697,714
697,723
697,740
697,744
697,745
697,754
697,769
697,777
697,780
697,783
697,789
697,797
697,1232
697,1369
697,1511
701,371
701,780
702,470
703,392
703,462
703,476
703,578
703,697
703,780
703,932
706,636
706,1558
707,382
709,551
709,786
710,512
710,893
710,1073
711,497
711,780
711,789
714,301
714,309
714,341
714,367
714,438
714,457
714,462
714,475
714,476
714,477
714,488
714,497
714,505
714,550
714,557
714,578
714,661
714,671
714,672
714,675
714,697
714,754
714,780
716,538
716,717
717,538
717,1523
720,734
722,69
722,78
722,337
722,351
722,358
722,364
722,443
722,448
722,452
722,476
722,497
722,595
722,597
722,614
722,621
722,634
722,671
722,729
722,783
722,784
722,789
722,1369
722,1434
723,342
723,353
723,438
723,462
723,476
723,477
723,497
723,511
723,530
723,546
723,550
723,578
723,584
723,697
723,714
723,740
723,754
723,777
723,780
723,789
723,797
724,337
724,621
729,402
729,621
729,644
729,783
730,438
735,462
735,476
735,497
735,550
735,780
737,337
737,461
737,588
737,621
737,634
737,783
737,784
738,462
739,784
740,69
740,78
740,462
740,476
740,477
740,497
740,572
740,621
740,634
740,661
740,662
740,671
740,675
740,697
740,723
740,771
740,774
740,780
740,783
740,784
740,797
740,1511
741,578
741,636
742,462
742,780
744,556
744,697
746,369
746,573
748,392
748,578
748,598
748,780
752,461
752,476
752,783
752,784
754,63
754,335
754,341
754,438
754,462
754,475
754,497
754,587
754,628
754,661
754,675
754,697
754,714
754,780
754,789
754,1227
756,342
756,413
756,462
756,621
756,697
756,754
756,780
756,784
756,1278
756,1558
756,1599
756,1640
758,780
765,393
765,643
765,780
767,436
767,531
767,578
767,780
768,462
769,462
769,476
769,578
769,697
769,703
769,745
769,780
771,740
773,690
774,69
774,621
774,634
774,644
774,681
774,722
774,740
774,783
774,784
777,9
777,35
777,45
777,57
777,58
777,65
777,66
777,69
777,424
777,438
777,451
777,462
777,476
777,488
777,497
777,546
777,550
777,578
777,621
777,644
777,661
777,697
777,722
777,740
777,771
777,780
777,783
777,784
777,802
777,816
777,901
777,907
777,931
777,942
777,1051
777,1073
777,1126
777,1169
777,1249
777,1278
777,1306
777,1523
777,1554
777,1581
777,1599
777,1664
780,63
780,65
780,66
780,100
780,121
780,301
780,302
780,309
780,335
780,341
780,346
780,352
780,392
780,393
780,410
780,413
780,436
780,438
780,462
780,470
780,475
780,476
780,477
780,481
780,497
780,504
780,505
780,513
780,520
780,546
780,550
780,572
780,573
780,578
780,584
780,587
780,596
780,598
780,624
780,628
780,643
780,657
780,661
780,669
780,671
780,675
780,680
780,697
780,701
780,703
780,709
780,711
780,714
780,723
780,735
780,740
780,748
780,754
780,767
780,769
780,777
780,788
780,789
780,793
780,794
780,797
780,990
780,1176
780,1232
780,1511
780,1523
781,588
781,671
781,784
783,66
783,74
783,78
783,337
783,345
783,364
783,378
783,380
783,396
783,400
783,420
783,433
783,439
783,440
783,448
783,450
783,452
783,461
783,462
783,475
783,476
783,497
783,501
783,514
783,565
783,576
783,597
783,621
783,627
783,631
783,634
783,644
783,662
783,671
783,674
783,679
783,681
783,683
783,697
783,722
783,737
783,740
783,752
783,756
783,757
783,774
783,777
783,784
783,789
783,1054
783,1176
783,1227
783,1412
783,1511
783,1523
783,1579
784,69
784,78
784,337
784,340
784,358
784,382
784,402
784,420
784,424
784,435
784,446
784,452
784,461
784,468
784,476
784,497
784,516
784,525
784,538
784,565
784,608
784,621
784,634
784,644
784,671
784,673
784,674
784,683
784,707
784,722
784,737
784,739
784,752
784,756
784,774
784,777
784,783
784,1054
784,1227
784,1232
784,1412
784,1511
784,1523
784,1579
786,477
786,547
786,691
788,462
788,789
789,335
789,341
789,362
789,438
789,462
789,475
789,476
789,477
789,497
789,546
789,550
789,566
789,611
789,657
789,661
789,669
789,672
789,697
789,723
789,754
789,780
789,783
789,797
789,1232
789,1511
791,476
791,483
791,532
791,621
791,1232
793,301
793,438
793,475
793,476
793,578
793,628
793,636
793,661
793,780
794,536
794,780
797,452
797,462
797,475
797,476
797,477
797,497
797,572
797,661
797,671
797,723
797,740
797,780
797,789
798,801
798,803
798,825
798,829
798,846
798,852
798,860
798,899
798,926
799,803
799,860
799,862
799,878
799,889
799,901
799,914
800,802
800,813
800,829
800,844
800,852
800,865
800,870
800,882
800,893
800,899
800,901
801,852
801,901
802,777
802,816
802,829
802,833
802,852
802,860
802,878
802,889
802,893
802,901
802,907
802,908
802,1100
802,1511
803,302
803,476
803,798
803,801
803,805
803,809
803,829
803,848
803,849
803,850
803,852
803,860
803,878
803,893
803,901
803,908
803,918
803,925
803,926
805,825
805,893
805,899
805,901
805,926
806,873
806,901
807,476
807,777
807,798
807,802
807,803
807,816
807,852
807,860
807,865
807,870
807,893
807,899
807,901
807,926
809,777
809,803
809,860
809,878
809,901
811,802
811,873
811,878
811,893
811,901
813,835
813,844
813,862
813,873
813,878
813,893
813,899
813,901
813,908
813,914
813,920
816,476
816,800
816,802
816,807
816,860
816,862
816,869
816,872
816,873
816,893
816,899
816,901
816,907
816,908
816,914
816,1232
819,844
819,901
825,802
825,811
825,869
825,873
825,878
825,901
825,902
825,908
826,811
826,860
826,869
826,873
826,878
826,901
827,870
827,893
828,874
829,326
829,476
829,497
829,802
829,803
829,825
829,848
829,852
829,860
829,893
829,901
829,914
829,922
829,923
829,926
829,1151
833,802
833,829
833,860
834,860
835,497
835,844
835,873
835,901
835,908
844,476
844,497
844,799
844,801
844,813
844,835
844,860
844,862
844,873
844,878
844,893
844,899
844,900
844,901
844,908
844,920
845,802
845,852
846,497
846,798
846,825
846,862
846,893
846,899
846,901
846,908
848,69
848,476
848,829
848,852
848,860
848,862
848,873
848,893
848,901
848,914
849,798
849,829
849,860
849,878
850,860
852,310
852,476
852,497
852,777
852,798
852,800
852,801
852,802
852,805
852,807
852,816
852,827
852,862
852,865
852,870
852,882
852,893
852,899
852,901
852,907
852,1100
852,1232
852,1412
852,1511
859,893
860,69
860,72
860,302
860,309
860,326
860,476
860,497
860,777
860,798
860,802
860,803
860,805
860,807
860,809
860,816
860,829
860,833
860,848
860,849
860,850
860,862
860,863
860,865
860,878
860,889
860,892
860,893
860,899
860,901
860,904
860,914
860,923
860,926
860,1151
860,1232
860,1369
860,1523
862,69
862,476
862,497
862,802
862,803
862,805
862,813
862,816
862,835
862,846
862,848
862,860
862,872
862,873
862,878
862,893
862,899
862,901
862,904
862,908
862,914
862,920
862,926
862,1232
863,309
863,860
865,807
865,852
865,893
867,878
867,899
867,901
868,852
868,870
868,882
868,893
869,476
869,816
869,826
869,873
869,878
869,901
870,476
870,497
870,803
870,807
870,827
870,852
870,865
870,868
870,893
870,900
870,901
870,907
870,1176
872,901
873,800
873,803
873,807
873,811
873,816
873,825
873,826
873,829
873,835
873,844
873,860
873,862
873,867
873,869
873,878
873,893
873,899
873,901
873,908
873,914
873,1412
874,871
874,1643
877,893
878,777
878,800
878,802
878,803
878,809
878,811
878,813
878,835
878,844
878,848
878,862
878,867
878,869
878,873
878,893
878,899
878,901
878,908
878,914
879,868
879,893
882,802
882,852
882,868
882,870
882,893
882,900
882,901
884,816
884,901
884,922
886,862
889,802
889,860
889,899
889,901
890,899
892,860
893,69
893,287
893,300
893,306
893,310
893,452
893,476
893,497
893,671
893,710
893,798
893,800
893,801
893,802
893,803
893,807
893,811
893,813
893,816
893,827
893,829
893,838
893,844
893,845
893,852
893,859
893,860
893,862
893,865
893,868
893,870
893,873
893,877
893,878
893,879
893,882
893,897
893,899
893,900
893,901
893,907
893,908
893,911
893,914
893,920
893,922
893,926
893,1100
893,1176
893,1232
893,1412
893,1511
897,852
897,893
899,497
899,802
899,803
899,813
899,816
899,829
899,835
899,844
899,846
899,860
899,862
899,873
899,878
899,889
899,893
899,901
899,902
899,904
899,908
899,914
899,920
899,931
900,868
900,870
900,882
900,893
901,66
901,72
901,260
901,302
901,309
901,476
901,497
901,644
901,777
901,798
901,800
901,802
901,803
901,805
901,807
901,809
901,813
901,816
901,817
901,819
901,825
901,826
901,829
901,835
901,844
901,846
901,848
901,852
901,860
901,862
901,867
901,869
901,870
901,872
901,873
901,878
901,879
901,882
901,884
901,889
901,893
901,899
901,902
901,904
901,908
901,911
901,914
901,917
901,920
901,922
901,925
901,926
901,932
901,1151
901,1176
901,1232
901,1764
902,901
904,889
904,899
904,901
904,908
907,852
907,870
907,893
908,497
908,798
908,805
908,813
908,825
908,835
908,844
908,846
908,860
908,862
908,870
908,873
908,874
908,878
908,893
908,899
908,901
908,904
908,920
911,870
911,1176
914,476
914,497
914,802
914,803
914,813
914,816
914,860
914,862
914,878
914,889
914,893
914,899
914,901
914,908
914,926
918,803
918,849
920,813
920,816
920,901
922,476
922,723
922,865
922,1051
923,802
923,829
923,860
925,476
925,803
925,901
926,802
926,805
926,813
926,829
926,844
926,848
926,849
926,860
926,862
926,893
926,901
926,908
926,914
926,925
926,1100
926,1151
931,476
931,497
931,780
931,862
931,942
931,1073
931,1151
931,1278
931,1306
931,1432
931,1554
931,1599
931,1658
931,1699
932,45
932,438
932,462
932,497
932,578
932,789
932,901
932,1089
932,1176
932,1306
936,942
936,1554
937,1052
937,1080
937,1126
937,1761
937,1808
941,1060
941,1306
942,69
942,476
942,497
942,671
942,756
942,931
942,936
942,994
942,1073
942,1074
942,1090
942,1105
942,1118
942,1119
942,1124
942,1125
942,1126
942,1139
942,1159
942,1222
942,1249
942,1271
942,1275
942,1278
942,1304
942,1306
942,1381
942,1401
942,1415
942,1432
942,1471
942,1485
942,1501
942,1511
942,1517
942,1523
942,1526
942,1549
942,1554
942,1557
942,1565
942,1571
942,1572
942,1580
942,1586
942,1599
942,1601
942,1623
942,1636
942,1639
942,1662
942,1670
942,1679
942,1689
942,1698
942,1699
942,1715
942,1748
942,1793
943,1640
943,1661
948,1194
948,1306
948,1432
949,55
949,497
949,942
949,1016
949,1073
949,1278
949,1432
949,1485
949,1572
949,1580
949,1679
949,1699
949,1715
949,1791
950,1599
953,977
953,1789
957,1365
957,1617
958,1700
967,413
967,1479
970,1067
970,1448
981,1786
982,1073
984,1171
989,1073
989,1090
989,1216
990,300
990,316
990,327
990,402
990,476
990,497
990,671
990,697
990,780
990,931
991,1007
994,942
996,476
1000,74
1000,476
1000,497
1000,1136
1000,1206
1000,1225
1000,1278
1000,1301
1000,1306
1000,1383
1000,1404
1000,1443
1000,1478
1000,1585
1000,1599
1000,1667
1000,1777
1001,1372
1004,1599
1007,991
1016,1448
1016,1679
1020,1126
1020,1682
1021,1306
1021,1601
1022,1266
1023,476
1023,497
1023,1306
1023,1523
1023,1599
1023,1632
1023,1643
1023,1719
1023,1721
1023,1749
1024,1432
1027,1786
1034,931
1036,949
1043,69
1043,476
1043,1076
1043,1306
1043,1711
1050,1380
1051,497
1051,1341
1051,1485
1051,1581
1051,1654
1052,937
1052,1080
1052,1761
1052,1808
1053,1118
1054,783
1059,69
1059,1306
1059,1432
1060,413
1065,476
1065,996
1066,1388
1067,1448
1068,476
1068,1155
1068,1235
1068,1306
1068,1380
1068,1448
1068,1511
1068,1639
1071,1306
1073,55
1073,66
1073,67
1073,69
1073,301
1073,309
1073,413
1073,476
1073,497
1073,671
1073,756
1073,777
1073,931
1073,942
1073,943
1073,949
1073,989
1073,1004
1073,1024
1073,1074
1073,1105
1073,1118
1073,1119
1073,1126
1073,1130
1073,1159
1073,1166
1073,1176
1073,1216
1073,1222
1073,1232
1073,1235
1073,1246
1073,1271
1073,1278
1073,1306
1073,1380
1073,1381
1073,1415
1073,1432
1073,1448
1073,1485
1073,1501
1073,1504
1073,1511
1073,1520
1073,1523
1073,1549
1073,1554
1073,1571
1073,1572
1073,1579
1073,1580
1073,1581
1073,1592
1073,1596
1073,1599
1073,1601
1073,1617
1073,1621
1073,1623
1073,1632
1073,1639
1073,1642
1073,1664
1073,1669
1073,1670
1073,1676
1073,1679
1073,1699
1073,1700
1073,1715
1073,1721
1073,1748
1073,1749
1074,476
1074,1073
1074,1306
1074,1485
1074,1511
1074,1572
1074,1721
1076,1043
1076,1306
1076,1684
1080,476
1080,937
1080,1052
1080,1126
1080,1761
1080,1808
1084,1306
1087,61
1087,462
1087,893
1087,1238
1087,1380
1089,932
1089,1306
1089,1464
1090,368
1090,462
1090,783
1090,942
1090,1523
1090,1599
1090,1670
1098,1786
1100,829
1100,852
1100,893
1105,942
1105,1306
1105,1380
1105,1415
1105,1448
1105,1599
1105,1617
1105,1623
1105,1669
1105,1703
1106,476
1106,497
1106,1341
1106,1581
1111,497
1111,1105
1111,1272
1111,1306
1111,1448
1111,1479
1111,1511
1111,1617
1111,1669
1111,1703
1112,399
1115,1301
1118,476
1118,931
1118,942
1118,970
1118,1067
1118,1073
1118,1159
1118,1166
1118,1242
1118,1278
1118,1306
1118,1448
1118,1485
1118,1511
1118,1557
1118,1639
1118,1699
1119,936
1119,942
1119,1306
1119,1549
1119,1580
1124,942
1124,1699
1125,942
1126,66
1126,476
1126,756
1126,937
1126,942
1126,1020
1126,1052
1126,1080
1126,1249
1126,1511
1126,1643
1126,1682
1126,1743
1126,1761
1126,1808
1130,1306
1130,1448
1130,1623
1134,1542
1136,1000
1136,1383
1136,1599
1136,1777
1144,1485
1144,1581
1147,1380
1147,1717
1151,476
1151,829
1151,862
1151,899
1151,1581
1151,1600
1155,1306
1155,1365
1155,1511
1156,1161
1159,476
1159,942
1159,1073
1159,1118
1159,1554
1159,1572
1159,1636
1159,1699
1160,1232
1160,1278
1161,1156
1161,1306
1165,1397
1166,476
1166,942
1166,1073
1166,1118
1166,1126
1166,1278
1166,1432
1166,1485
1166,1599
1166,1640
1166,1699
1169,66
1169,69
1169,413
1169,476
1169,497
1169,1032
1169,1111
1169,1214
1169,1306
1169,1353
1169,1358
1169,1380
1169,1448
1169,1481
1169,1511
1169,1580
1169,1599
1169,1639
1169,1669
1169,1699
1169,1749
1171,984
1176,58
1176,292
1176,723
1176,754
1176,780
1176,783
1176,784
1176,797
1176,862
1176,901
1176,942
1176,1306
1176,1372
1176,1380
1176,1448
1176,1554
1176,1581
1176,1599
1188,1346
1188,1581
1194,948
1210,1306
1214,413
1214,1169
1214,1306
1214,1380
1216,949
1216,989
1216,1016
1216,1073
1216,1118
1216,1278
1216,1523
1216,1679
1216,1699
1216,1715
1219,1306
1219,1599
1222,942
1222,1073
1222,1699
1225,66
1225,1000
1225,1278
1225,1404
1225,1432
1225,1478
1225,1599
1225,1777
1227,396
1227,780
1227,783
1227,1774
1230,1306
1230,1372
1230,1432
1230,1684
1232,52
1232,58
1232,66
1232,462
1232,476
1232,621
1232,628
1232,644
1232,697
1232,767
1232,780
1232,783
1232,860
1232,893
1232,899
1232,1073
1232,1278
1232,1432
1232,1511
1232,1571
1232,1599
1232,1600
1232,1700
1235,1011
1235,1306
1235,1448
1235,1617
1235,1623
1238,497
1238,1380
1238,1575
1238,1577
1238,1581
1238,1601
1238,1669
1240,1369
1240,1688
1242,942
1242,1073
1242,1699
1249,476
1249,942
1249,1073
1249,1126
1249,1256
1249,1387
1249,1485
1249,1599
1249,1601
1249,1757
1250,942
1250,1271
1256,1599
1259,121
1259,476
1259,1394
1262,942
1265,497
1265,1669
1265,1785
1266,461
1266,621
1270,497
1270,1455
1270,1599
1271,942
1271,1073
1271,1250
1271,1369
1271,1549
1272,497
1272,1111
1272,1306
1272,1380
1275,497
1275,942
1275,1073
1275,1139
1275,1554
1275,1565
1276,1230
1276,1372
1278,69
1278,301
1278,476
1278,497
1278,508
1278,644
1278,671
1278,777
1278,942
1278,949
1278,1073
1278,1118
1278,1160
1278,1166
1278,1232
1278,1303
1278,1306
1278,1373
1278,1432
1278,1485
1278,1523
1278,1599
1278,1661
1278,1705
1278,1719
1278,1721
1278,1786
1281,1580
1284,1306
1284,1448
1290,1307
1290,1406
1292,1599
1293,1599
1300,476
1300,938
1300,1356
1300,1465
1301,74
1301,476
1301,671
1301,1000
